Location,Life expectancy (years),"General medical treatment, 30-59-year-olds (per inhabitant)","Reported household burglaries (per 1,000 inhabitants)","Reported crimes of violence (per 1,000 inhabitants)","Victims of reported criminal offences (per 1,000 inhabitants)","Education qualifying for the labour market, 30-59-year-olds (per cent)","Employment rate, 30-59-year-olds (per cent)","Long-term unemployment, 30-59-year-olds (per 1,000 in the labour force)",Personal disposable income (median DKK/year),Low income in 3 consecutive years. (Excluding students pr. 1.000 inhabitants),"Divorces (per 1,000 married)",Dissolved families with children (per 100 families with children),Square meters dwelling area (per person),Electoral participation at the last general election (per cent),Electoral participation at the last municipal election (per cent),TOTAL HOUSEHOLD WASTE
All Denmark,80.0,6.6,9.4,3.7,14.1,71.2,79.8,29.2,194032.0,18.1,17.5,3.4,52.0,87.7,71.9,3216418
Copenhagen,77.2,5.8,7.4,5.1,53.7,68.1,74.7,48.7,177095.3,38.8,26.4,3.9,41.1,85.7,61.2,203931
Frederiksberg,79.2,5.7,7.5,2.2,22.4,74.7,79.8,35.2,207530.4,25.5,20.8,3.7,47.1,89.3,70.3,40834
Dragør,80.2,5.2,10.2,0.8,5.7,74.4,87.1,15.8,258772.6,12.5,14.0,2.6,52.4,91.1,78.7,5497
Tårnby,78.9,6.6,10.8,1.9,20.5,68.7,83.6,29.9,217862.6,16.6,16.9,3.5,43.6,87.4,69.6,21186
Albertslund,79.4,6.7,17.3,5.7,7.7,62.9,75.9,46.7,184657.0,33.7,18.3,3.3,41.1,87.0,66.9,13308
Ballerup,79.0,6.4,15.8,3.7,6.7,70.7,79.2,29.3,200335.6,16.4,17.4,4.1,44.2,88.6,71.0,23238
Brøndby,78.3,6.7,11.6,6.4,6.2,59.7,74.3,40.0,184472.0,26.1,15.2,3.0,44.4,84.4,64.6,18134
Gentofte,81.6,5.5,14.6,1.8,8.1,75.5,83.1,21.7,271970.2,17.8,18.3,2.6,52.5,91.3,72.4,36053
Gladsaxe,78.6,6.3,10.1,2.7,5.4,73.2,81.8,30.8,209898.5,20.5,16.6,3.1,40.9,88.2,68.4,33705
Glostrup,80.1,5.9,11.3,5.6,9.1,69.0,81.6,30.0,201336.0,13.8,19.8,3.7,44.9,87.3,66.7,12004
Herlev,78.2,6.4,14.7,3.8,6.7,69.8,80.7,32.4,204458.0,14.1,18.8,3.4,43.4,87.6,69.6,15426
Hvidovre,79.1,6.4,11.6,4.6,6.8,68.6,81.3,24.4,200258.6,18.8,17.8,3.8,42.0,86.9,68.6,23083
Høje-Taastrup,78.4,6.8,13.9,4.6,8.4,63.6,78.6,41.0,201677.2,23.7,17.1,3.2,43.2,86.8,69.1,22071
Ishøj,77.4,7.3,12.9,5.3,7.9,55.3,73.1,64.6,183745.5,25.2,15.3,4.0,43.5,84.7,67.2,9696
Lyngby-Taarbæk,81.5,5.7,10.5,1.9,12.0,78.7,85.0,21.8,241059.0,14.9,15.8,2.3,46.7,90.4,74.0,33956
Rødovre,78.9,6.2,14.0,3.3,7.3,68.8,80.2,31.6,198901.5,17.8,18.7,3.5,41.9,86.9,67.4,18823
Vallensbæk,80.3,6.3,16.0,2.1,3.9,72.0,86.7,25.6,232484.7,17.5,20.8,2.5,45.9,90.5,73.6,7029
Allerød,81.4,6.1,11.1,3.6,6.9,81.5,89.7,11.1,266749.7,8.3,13.0,2.1,50.8,93.3,82.0,12276
Egedal,81.1,5.9,10.6,1.5,3.7,78.9,89.2,17.1,246912.0,6.5,15.3,3.1,48.5,92.6,77.3,28118
Fredensborg,80.1,6.7,14.6,2.2,5.8,72.1,81.7,22.8,223412.0,13.9,16.9,3.2,50.1,89.9,74.6,23117
Frederikssund,79.2,6.7,11.3,3.5,7.1,75.0,84.6,24.9,211358.9,11.8,15.2,3.6,50.2,88.3,73.4,32335
Furesø,81.5,6.4,13.9,2.0,6.2,78.3,85.9,21.7,255589.3,12.2,12.7,2.5,49.7,91.5,79.1,24163
Gribskov,79.5,6.2,9.2,2.3,4.7,72.0,83.2,24.8,213745.4,13.0,17.1,3.9,52.7,89.4,75.3,35662
Halsnæs,78.8,6.4,11.4,3.2,7.0,68.6,80.5,28.9,195920.0,13.9,18.0,4.4,49.6,86.4,73.1,18575
Helsingør,79.3,7.0,13.8,5.0,12.1,69.9,80.0,29.2,207345.0,18.3,18.0,3.6,48.1,87.4,73.8,34080
Hillerød,80.3,6.3,9.2,3.5,11.6,77.2,85.6,21.5,226892.0,11.7,17.0,3.0,49.1,90.3,76.2,29595
Hørsholm,81.5,6.5,12.3,2.0,8.1,76.8,84.5,18.8,265198.9,14.2,15.5,3.2,56.7,92.4,77.1,18896
Rudersdal,81.7,6.0,12.8,1.5,5.7,78.7,85.3,19.6,278308.8,12.1,16.5,2.9,54.4,92.2,75.8,28743
Bornholm,79.3,7.1,1.1,4.6,5.1,69.1,75.8,28.2,173996.5,14.2,16.3,4.4,61.3,85.2,77.1,24951
Greve,79.8,7.1,16.4,2.8,8.0,72.4,84.8,21.8,227038.3,11.0,13.9,3.5,50.1,89.7,74.2,30741
Køge,79.6,7.2,15.4,3.0,10.4,70.9,81.5,32.3,204625.0,12.5,18.7,3.8,49.6,89.0,75.9,38534
Lejre,80.3,6.1,15.7,1.6,3.0,77.7,86.6,16.1,224415.6,10.0,17.1,3.4,53.6,91.8,80.6,16241
Roskilde,79.9,6.1,11.9,2.9,21.1,76.7,84.3,20.8,217109.7,16.1,17.7,2.9,47.6,90.1,73.7,53740
Solrød,79.9,6.9,18.9,1.7,5.9,75.2,87.2,20.5,239327.0,8.5,15.0,2.7,51.2,91.6,76.8,6188
Faxe,79.0,7.1,14.5,3.1,4.4,68.9,81.6,31.3,195782.2,13.6,20.7,3.8,56.4,87.9,72.5,26631
Guldborgsund,77.3,6.3,7.9,5.7,9.7,69.3,75.1,31.7,176331.0,17.5,20.9,4.8,59.5,86.4,74.3,43744
Holbæk,79.1,6.8,9.3,3.9,8.7,70.6,80.9,22.2,199606.0,15.2,19.2,3.8,52.0,87.4,71.4,37337
Kalundborg,78.0,6.4,11.4,3.6,6.8,69.2,77.1,32.1,191992.0,15.1,18.7,5.0,56.7,86.0,71.2,38379
Lolland,76.3,7.1,9.6,5.3,8.5,62.9,69.0,51.1,166246.0,20.2,16.3,4.9,61.4,84.2,73.4,31943
Næstved,78.8,7.4,7.9,3.4,8.1,70.9,79.8,31.5,195566.0,14.3,20.6,4.4,53.7,87.5,74.0,52280
Odsherred,77.9,7.0,7.3,3.0,8.0,66.0,76.0,28.1,181195.0,16.0,20.2,4.8,56.7,86.6,73.8,22470
Ringsted,79.0,6.6,10.9,3.0,10.4,69.6,81.0,25.3,200171.0,14.5,22.4,4.2,51.5,88.3,73.3,16970
Slagelse,78.2,6.8,6.7,5.6,11.2,68.3,77.6,40.2,189062.8,19.5,20.1,4.4,52.9,85.7,71.1,81926
Sorø,78.6,6.6,12.7,3.2,5.4,72.1,80.9,26.5,199828.2,10.7,22.7,4.3,55.1,87.9,74.7,16435
Stevns,79.5,6.4,9.6,2.3,3.6,69.2,81.5,31.0,200190.6,11.5,20.1,4.0,57.0,89.0,75.2,14971
Vordingborg,78.2,7.4,7.5,3.3,6.1,68.0,76.9,25.1,182784.3,17.6,18.3,5.0,58.4,87.7,75.8,45102
Assens,79.9,6.6,10.4,2.0,4.5,71.0,80.0,33.7,186769.7,12.0,20.2,3.8,59.2,88.4,76.4,23894
Faaborg-Midtfyn,79.9,6.5,6.7,2.4,4.1,71.9,79.1,32.3,187185.1,10.1,16.5,3.6,60.1,88.0,76.5,22526
Kerteminde,79.0,6.5,12.7,2.5,5.3,71.4,79.3,37.6,187052.0,11.7,16.9,4.6,55.8,89.8,79.1,13986
Langeland,78.9,6.9,4.1,3.0,5.9,65.9,73.1,30.5,165545.5,22.4,14.1,4.9,67.0,85.6,77.3,7001
Middelfart,80.1,6.2,13.5,3.4,7.4,73.3,82.5,19.6,198686.0,9.5,14.0,3.0,56.5,89.6,77.0,27020
Nordfyns,78.9,6.7,9.8,2.9,5.1,69.9,79.4,30.5,184838.0,11.7,14.9,4.0,59.7,87.8,76.3,10551
Nyborg,79.2,6.1,7.0,6.1,11.3,70.6,77.0,32.2,186822.0,10.9,19.3,3.3,56.4,88.1,77.3,17507
Odense,78.9,6.9,10.0,5.8,16.3,71.3,74.9,42.6,178688.3,22.5,18.7,3.4,48.7,86.9,70.5,136107
Svendborg,79.7,6.3,6.6,3.5,7.8,74.7,77.7,34.6,184938.3,16.7,17.0,3.6,55.6,88.4,76.2,28186
Ærø,,5.6,0.6,3.0,3.1,73.3,76.3,17.4,167900.4,17.3,12.0,3.4,69.3,87.7,81.3,5804
Billund,80.0,6.2,11.4,3.2,10.6,66.3,82.9,13.3,196768.6,12.9,17.8,3.9,56.7,87.8,74.1,11882
Esbjerg,79.0,7.3,7.9,6.0,10.4,70.1,78.2,27.4,188667.7,15.9,16.3,3.4,53.0,86.5,68.9,71136
Fanø,,7.3,6.0,3.0,4.9,77.3,80.6,18.3,207254.0,11.5,10.6,4.4,65.9,90.9,85.4,3990
Fredericia,79.1,6.9,11.2,4.4,11.1,68.4,77.6,33.6,189329.0,15.8,21.4,3.6,52.2,87.1,73.3,24555
Haderslev,79.3,7.1,10.1,3.5,7.2,69.6,78.8,28.4,181310.7,16.7,16.1,3.8,57.2,87.0,74.1,35041
Kolding,79.9,7.1,11.1,3.4,11.1,71.9,81.4,25.7,195599.0,14.5,16.4,3.4,53.5,87.7,72.0,34109
Sønderborg,79.8,7.6,9.6,3.6,7.2,72.1,77.7,28.2,180332.7,16.8,16.3,3.2,57.1,86.6,74.1,66789
Tønder,79.4,7.5,9.9,3.2,5.9,67.0,77.7,24.7,176644.7,19.2,13.7,3.5,62.7,85.4,73.3,32619
Varde,80.3,6.5,8.5,3.1,5.7,69.6,82.7,15.2,194389.0,12.2,16.5,3.1,58.4,87.7,73.4,42407
Vejen,79.9,6.5,12.3,4.0,5.8,68.6,82.4,20.1,187998.4,11.9,16.2,3.2,59.0,87.4,72.5,26324
Vejle,80.0,6.4,11.6,2.9,10.7,71.2,81.7,23.5,201786.5,13.6,18.6,2.9,54.9,88.2,71.3,94820
Aabenraa,79.4,7.0,10.8,4.8,8.1,69.3,78.0,34.6,182949.8,17.7,17.9,3.9,59.1,85.8,71.8,31552
Favrskov,81.0,6.4,11.8,2.2,3.7,77.1,86.2,20.3,214034.9,7.3,15.6,3.0,55.4,90.0,78.0,25645
Hedensted,80.4,6.0,8.8,1.4,2.9,70.8,85.3,14.7,202277.0,10.3,17.7,3.5,58.5,89.6,76.1,23683
Horsens,79.9,7.0,8.2,3.4,9.7,70.1,80.0,25.7,194359.8,14.6,16.3,3.2,53.1,88.0,70.5,43566
Norddjurs,78.8,6.7,8.0,3.8,6.0,67.4,79.1,28.2,181866.6,17.2,16.8,3.7,59.7,84.9,70.4,18051
Odder,80.8,6.6,7.2,1.9,5.0,77.5,84.0,20.3,209266.2,10.1,16.1,3.2,56.3,90.1,79.4,18351
Randers,79.1,7.3,7.9,5.1,10.6,70.9,79.3,28.0,185546.0,16.9,18.3,3.7,55.0,86.4,72.7,50085
Samsø,,5.6,1.9,2.2,3.2,68.8,79.2,15.8,173653.9,17.6,17.8,1.8,70.8,87.4,82.3,3302
Silkeborg,80.2,6.6,8.1,3.5,7.2,75.9,83.4,24.9,203287.0,12.2,17.2,2.9,54.8,89.4,76.3,62089
Skanderborg,81.0,6.5,10.3,1.6,7.7,78.9,87.2,13.8,225378.8,7.3,14.1,2.9,53.3,90.7,78.4,39370
Syddjurs,80.3,6.3,8.8,2.6,5.3,73.8,81.5,21.7,198328.6,10.2,16.4,3.3,58.4,87.9,74.8,31519
Aarhus,80.1,7.0,10.0,4.8,17.4,74.6,77.0,30.0,185975.9,21.9,16.8,3.1,45.7,89.0,70.5,135460
Herning,80.5,6.7,6.8,3.2,8.8,70.0,81.5,24.1,194885.0,15.2,13.5,2.8,55.7,88.8,75.3,47428
Holstebro,79.9,6.5,4.5,4.1,8.8,72.5,83.2,19.0,196104.5,13.9,12.4,3.0,55.8,88.7,78.5,14103
Ikast-Brande,80.0,6.4,8.6,2.9,7.2,66.2,81.0,22.1,192689.7,12.4,15.6,3.3,56.7,87.9,75.3,26714
Lemvig,79.7,6.5,3.1,2.7,3.4,69.9,82.7,19.8,187334.7,10.4,12.0,2.6,62.8,87.7,77.5,4322
Ringkøbing-Skjern,80.4,6.2,8.4,1.8,4.3,70.4,81.9,20.6,191877.0,12.1,11.7,2.7,59.0,88.5,76.0,57800
Skive,79.9,6.8,4.2,3.3,7.5,69.7,81.9,17.1,186036.0,12.0,14.9,3.4,59.1,87.4,75.3,33430
Struer,79.1,7.3,3.8,3.4,5.5,68.2,80.6,25.7,186788.0,14.9,15.2,3.5,59.1,89.0,78.7,6330
Viborg,80.5,6.8,8.2,2.2,5.4,73.2,82.4,21.5,199688.0,13.7,14.5,2.9,56.8,87.9,74.3,58591
Brønderslev,79.2,6.0,7.6,3.0,6.4,72.5,80.9,23.5,186041.5,14.8,14.4,3.4,60.5,87.8,75.7,22733
Frederikshavn,79.0,6.6,5.1,2.4,5.9,69.6,79.0,26.7,185768.9,13.1,15.0,3.5,58.4,85.6,72.3,43759
Hjørring,79.9,6.2,6.2,3.4,7.3,70.5,79.8,26.6,185830.6,16.1,16.7,3.6,59.5,86.4,74.0,50234
Jammerbugt,79.6,6.1,7.1,2.9,5.3,69.0,81.3,22.7,187161.8,14.2,15.8,2.6,61.2,87.0,76.9,30326
Læsø,,6.3,4.4,5.7,2.5,62.8,77.5,17.3,170192.1,17.3,19.2,4.2,71.0,86.0,83.7,2083
Mariagerfjord,79.5,6.9,9.4,2.7,6.0,69.9,80.7,19.1,186177.1,14.0,15.1,3.1,59.1,85.6,72.8,29454
Morsø,78.1,7.5,7.0,3.2,5.9,64.4,78.0,27.5,175307.0,17.2,17.5,2.7,62.2,87.1,80.0,16460
Rebild,80.0,6.2,8.0,1.6,3.1,74.9,85.9,14.7,204785.4,10.2,14.2,2.9,60.6,88.8,80.8,23095
Thisted,79.0,6.2,4.5,3.7,6.1,67.1,79.6,17.7,183107.0,15.7,17.2,3.1,61.4,87.1,75.0,20685
Vesthimmerlands,79.7,6.6,9.1,3.3,5.3,66.2,79.9,23.3,181521.0,15.2,18.0,3.3,61.0,85.1,73.8,23948
Aalborg,79.6,6.6,7.6,3.8,15.2,73.9,79.1,28.0,183251.0,17.6,15.9,3.2,52.1,86.7,68.4,63883
